t_s,signal_clean,noise,signal_noisy,sample_rate_hz
0.704,-0.912803,0.315818,-0.596985,250.0
0.708,-0.968319,0.031998,-0.936321,250.0
0.712,-1.021718,-0.023728,-1.045446,250.0
0.716,-1.072243,0.057165,-1.015078,250.0
0.72,-1.119173,0.2612,-0.857972,250.0
0.724,-1.161836,0.043877,-1.11796,250.0
0.728,-1.199621,-0.082185,-1.281806,250.0
0.732,-1.231981,0.221258,-1.010724,250.0
0.736,-1.258451,0.085751,-1.1727,250.0
0.74,-1.278647,0.307151,-0.971495,250.0
0.744,-1.292275,0.036647,-1.255629,250.0
0.748,-1.29914,-0.244894,-1.544033,250.0
0.752,-1.29914,-0.273632,-1.572771,250.0
0.756,-1.292275,0.330186,-0.96209,250.0
0.76,-1.278647,0.344733,-0.933914,250.0
0.764,-1.258451,-0.035904,-1.294355,250.0
0.768,-1.231981,-0.076637,-1.308619,250.0
0.772,-1.199621,0.292289,-0.907332,250.0
0.776,-1.161836,-0.221409,-1.383245,250.0
0.78,-1.119173,-0.178945,-1.298118,250.0
0.784,-1.072243,0.128665,-0.943577,250.0
0.788,-1.021718,-0.078921,-1.100639,250.0
0.792,-0.968319,-0.001024,-0.969344,250.0
0.796,-0.912803,-0.032689,-0.945491,250.0
0.8,-0.855951,0.067515,-0.788436,250.0
0.804,-0.798558,0.281496,-0.517062,250.0
0.808,-0.74142,0.018117,-0.723303,250.0
0.812,-0.68532,0.128788,-0.556532,250.0
0.816,-0.631016,-0.410034,-1.04105,250.0
0.82,-0.57923,-0.009744,-0.588974,250.0
0.824,-0.530638,-0.168646,-0.699284,250.0
0.828,-0.485857,-0.243763,-0.729619,250.0
0.832,-0.445434,-0.17563,-0.621065,250.0
0.836,-0.409843,-0.066825,-0.476668,250.0
0.84,-0.379473,0.183181,-0.196292,250.0
0.844,-0.354621,-0.265279,-0.6199,250.0
0.848,-0.335495,0.006126,-0.329368,250.0
0.852,-0.3222,-0.096834,-0.419033,250.0
0.856,-0.314745,-0.065535,-0.380279,250.0
0.86,-0.313039,0.200552,-0.112488,250.0
0.864,-0.316895,0.107623,-0.209272,250.0
0.868,-0.326031,0.26748,-0.058551,250.0
0.872,-0.340073,-0.030901,-0.370974,250.0
0.876,-0.358566,-0.139189,-0.497755,250.0
0.88,-0.380978,-0.044772,-0.42575,250.0
0.884,-0.406709,0.048499,-0.35821,250.0
0.888,-0.435101,0.035315,-0.399786,250.0
0.892,-0.465446,-0.216878,-0.682324,250.0
0.896,-0.497004,0.018098,-0.478906,250.0
0.9,-0.529007,0.045646,-0.483361,250.0
0.904,-0.560675,0.503495,-0.057181,250.0
0.908,-0.591231,0.375369,-0.215862,250.0
0.912,-0.619907,-0.170649,-0.790556,250.0
0.916,-0.645962,-0.057477,-0.703439,250.0
0.92,-0.668692,-0.292688,-0.961381,250.0
0.924,-0.687441,-0.118141,-0.805582,250.0
0.928,-0.701609,0.063121,-0.638488,250.0
0.932,-0.710669,0.241171,-0.469498,250.0
0.936,-0.714167,-0.145817,-0.859984,250.0
0.94,-0.711735,-0.130829,-0.842564,250.0
0.944,-0.703094,-0.429458,-1.132551,250.0
0.948,-0.68806,-0.032533,-0.720593,250.0
0.952,-0.666548,-0.212483,-0.879031,250.0
0.956,-0.638572,-0.105888,-0.74446,250.0
0.96,-0.604244,-0.175372,-0.779616,250.0
0.964,-0.563775,-0.018853,-0.582627,250.0
0.968,-0.51747,-0.351546,-0.869016,250.0
0.972,-0.465726,-0.293409,-0.759135,250.0
0.976,-0.409022,0.425849,0.016828,250.0
0.98,-0.347914,-0.257485,-0.605399,250.0
0.984,-0.283027,-0.219357,-0.502384,250.0
0.988,-0.215044,0.367383,0.152339,250.0
0.992,-0.144696,0.581013,0.436318,250.0
0.996,-0.07275,-0.234313,-0.307064,250.0
1.0,-0.0,-0.07365,-0.07365,250.0
1.004,0.07275,0.068311,0.141061,250.0
1.008,0.144696,0.34574,0.490435,250.0
1.012,0.215044,-0.197371,0.017673,250.0
1.016,0.283027,-0.049056,0.233971,250.0
1.02,0.347914,0.155468,0.503382,250.0
1.024,0.409022,0.086953,0.495975,250.0
1.028,0.465726,-0.075231,0.390495,250.0
1.032,0.51747,-0.026765,0.490706,250.0
1.036,0.563775,-0.274979,0.288795,250.0
1.04,0.604244,-0.047635,0.556609,250.0
1.044,0.638572,-0.053277,0.585294,250.0
1.048,0.666548,0.046434,0.712982,250.0
1.052,0.68806,-0.111065,0.576994,250.0
1.056,0.703094,0.094308,0.797401,250.0
1.06,0.711735,0.202543,0.914278,250.0
1.064,0.714167,0.031086,0.745253,250.0
1.068,0.710669,0.070351,0.78102,250.0
1.072,0.701609,0.010631,0.712241,250.0
1.076,0.687441,1.7e-05,0.687458,250.0
1.08,0.668692,-0.144312,0.524381,250.0
1.084,0.645962,0.063299,0.709261,250.0
1.088,0.619907,-0.019457,0.60045,250.0
1.092,0.591231,0.418634,1.009865,250.0
1.096,0.560675,0.314671,0.875346,250.0
1.1,0.529007,0.077169,0.606176,250.0
1.104,0.497004,-0.152611,0.344393,250.0
1.108,0.465446,-0.222482,0.242964,250.0
1.112,0.435101,0.238229,0.673329,250.0
1.116,0.406709,0.05255,0.459259,250.0
1.12,0.380978,0.096029,0.477007,250.0
1.124,0.358566,-0.348917,0.009649,250.0
1.128,0.340073,0.185488,0.525561,250.0
1.132,0.326031,0.090884,0.416915,250.0
1.136,0.316895,-0.222086,0.094809,250.0
1.14,0.313039,-0.094305,0.218734,250.0
1.144,0.314745,0.052743,0.367488,250.0
1.148,0.3222,0.010493,0.332693,250.0
1.152,0.335495,-0.058434,0.27706,250.0
1.156,0.354621,-0.020698,0.333924,250.0
1.16,0.379473,-0.050395,0.329077,250.0
1.164,0.409843,0.030513,0.440356,250.0
1.168,0.445434,0.294298,0.739733,250.0
1.172,0.485857,-0.513332,-0.027475,250.0
1.176,0.530638,-0.04737,0.483268,250.0
1.18,0.57923,0.035302,0.614533,250.0
1.184,0.631016,0.059199,0.690214,250.0
1.188,0.68532,-0.074383,0.610937,250.0
1.192,0.74142,-0.351344,0.390076,250.0
1.196,0.798558,0.065599,0.864157,250.0
1.2,0.855951,0.34547,1.201421,250.0
1.204,0.912803,-0.306772,0.606031,250.0
1.208,0.968319,0.172766,1.141085,250.0
1.212,1.021718,-0.065705,0.956013,250.0
1.216,1.072243,-0.012265,1.059978,250.0
1.22,1.119173,-0.21058,0.908593,250.0
1.224,1.161836,-0.066891,1.094945,250.0
1.228,1.199621,0.260009,1.459629,250.0
1.232,1.231981,0.116531,1.348512,250.0
1.236,1.258451,0.346462,1.604913,250.0
1.24,1.278647,0.235482,1.514129,250.0
1.244,1.292275,0.087817,1.380093,250.0
1.248,1.29914,0.348787,1.647927,250.0
1.252,1.29914,0.087799,1.386938,250.0
1.256,1.292275,0.165598,1.457873,250.0
1.26,1.278647,-0.059314,1.219332,250.0
1.264,1.258451,0.013309,1.27176,250.0
1.268,1.231981,-0.139485,1.092497,250.0
1.272,1.199621,0.197917,1.397537,250.0
1.276,1.161836,-0.235661,0.926175,250.0
1.28,1.119173,0.15647,1.275643,250.0
1.284,1.072243,-0.03813,1.034113,250.0
1.288,1.021718,0.234249,1.255968,250.0
1.292,0.968319,0.150174,1.118493,250.0
1.296,0.912803,0.364129,1.276932,250.0
1.3,0.855951,0.146155,1.002106,250.0
1.304,0.798558,-0.314408,0.48415,250.0
1.308,0.74142,-0.013391,0.728029,250.0
1.312,0.68532,-0.234401,0.450918,250.0
1.316,0.631016,-0.103656,0.52736,250.0
1.32,0.57923,0.302246,0.881476,250.0
1.324,0.530638,0.127507,0.658145,250.0
1.328,0.485857,-0.139786,0.346071,250.0
1.332,0.445434,-0.202743,0.242691,250.0
1.336,0.409843,0.006556,0.4164,250.0
1.34,0.379473,-0.243312,0.13616,250.0
1.344,0.354621,-0.134228,0.220393,250.0
1.348,0.335495,0.062402,0.397897,250.0
1.352,0.3222,0.231062,0.553262,250.0
1.356,0.314745,0.121752,0.436497,250.0
1.36,0.313039,-0.458258,-0.145219,250.0
1.364,0.316895,0.060873,0.377769,250.0
1.368,0.326031,0.014407,0.340437,250.0
1.372,0.340073,0.082778,0.422851,250.0
1.376,0.358566,0.323242,0.681808,250.0
1.38,0.380978,-0.412648,-0.031669,250.0
1.384,0.406709,-0.118221,0.288489,250.0
1.388,0.435101,0.118181,0.553282,250.0
1.392,0.465446,-0.316319,0.149127,250.0
1.396,0.497004,0.29519,0.792194,250.0
1.4,0.529007,0.073671,0.602678,250.0
1.404,0.560675,0.169317,0.729992,250.0
1.408,0.591231,-0.114189,0.477042,250.0
1.412,0.619907,0.162753,0.78266,250.0
1.416,0.645962,0.213694,0.859657,250.0
1.42,0.668692,0.046576,0.715268,250.0
1.424,0.687441,0.04688,0.734321,250.0
1.428,0.701609,0.054069,0.755678,250.0
1.432,0.710669,-0.172669,0.538,250.0
1.436,0.714167,-0.029506,0.684661,250.0
1.44,0.711735,-0.030505,0.68123,250.0
1.444,0.703094,0.076679,0.779772,250.0
1.448,0.68806,0.199965,0.888025,250.0
1.452,0.666548,-0.211707,0.454841,250.0
1.456,0.638572,-0.025002,0.61357,250.0
1.46,0.604244,0.296291,0.900535,250.0
1.464,0.563775,-0.148718,0.415057,250.0
1.468,0.51747,-0.16445,0.35302,250.0
1.472,0.465726,0.040461,0.506187,250.0
1.476,0.409022,0.168877,0.577899,250.0
1.48,0.347914,0.002285,0.350199,250.0
1.484,0.283027,0.265792,0.548819,250.0
1.488,0.215044,0.171359,0.386403,250.0
1.492,0.144696,0.168364,0.31306,250.0
1.496,0.07275,0.110823,0.183574,250.0
1.5,0.0,0.465531,0.465531,250.0
1.504,-0.07275,-0.041032,-0.113783,250.0
1.508,-0.144696,-0.400704,-0.5454,250.0
1.512,-0.215044,0.320851,0.105807,250.0
1.516,-0.283027,-0.09154,-0.374567,250.0
1.52,-0.347914,0.021576,-0.326338,250.0
1.524,-0.409022,0.26191,-0.147112,250.0
1.528,-0.465726,-0.320452,-0.786178,250.0
1.532,-0.51747,-0.250329,-0.7678,250.0
1.536,-0.563775,-0.320256,-0.88403,250.0
1.54,-0.604244,-0.158827,-0.763071,250.0
1.544,-0.638572,0.087927,-0.550644,250.0
1.548,-0.666548,0.104838,-0.561711,250.0
1.552,-0.68806,0.055255,-0.632805,250.0
1.556,-0.703094,-0.282553,-0.985647,250.0
1.56,-0.711735,-0.462021,-1.173755,250.0
1.564,-0.714167,0.010871,-0.703296,250.0
1.568,-0.710669,-0.094355,-0.805024,250.0
1.572,-0.701609,0.091877,-0.609732,250.0
1.576,-0.687441,0.140391,-0.54705,250.0
1.58,-0.668692,0.027648,-0.641044,250.0
1.584,-0.645962,0.152027,-0.493936,250.0
1.588,-0.619907,0.045842,-0.574065,250.0
1.592,-0.591231,0.106013,-0.485218,250.0
1.596,-0.560675,-0.140935,-0.70161,250.0
1.6,-0.529007,-0.035922,-0.564929,250.0
1.604,-0.497004,0.039355,-0.457649,250.0
1.608,-0.465446,0.164106,-0.301341,250.0
1.612,-0.435101,-0.078748,-0.513849,250.0
1.616,-0.406709,0.104233,-0.302476,250.0
1.62,-0.380978,-0.053168,-0.434146,250.0
1.624,-0.358566,-0.023508,-0.382075,250.0
1.628,-0.340073,0.165904,-0.174169,250.0
1.632,-0.326031,-0.398612,-0.724643,250.0
1.636,-0.316895,-0.259294,-0.57619,250.0
1.64,-0.313039,-0.296437,-0.609476,250.0
1.644,-0.314745,-0.466723,-0.781468,250.0
1.648,-0.3222,-0.135653,-0.457852,250.0
1.652,-0.335495,0.149887,-0.185608,250.0
1.656,-0.354621,-0.056977,-0.411598,250.0
1.66,-0.379473,0.039558,-0.339915,250.0
1.664,-0.409843,0.217843,-0.192,250.0
1.668,-0.445434,0.265537,-0.179897,250.0
1.672,-0.485857,-0.013828,-0.499684,250.0
1.676,-0.530638,0.270717,-0.259921,250.0
1.68,-0.57923,0.018425,-0.560805,250.0
1.684,-0.631016,-0.16748,-0.798495,250.0
1.688,-0.68532,-0.11888,-0.8042,250.0
1.692,-0.74142,-0.296107,-1.037527,250.0
1.696,-0.798558,-0.177627,-0.976185,250.0
1.7,-0.855951,-0.071603,-0.927554,250.0
1.704,-0.912803,0.160717,-0.752086,250.0
1.708,-0.968319,0.344154,-0.624165,250.0
1.712,-1.021718,-0.276436,-1.298155,250.0
1.716,-1.072243,0.078565,-0.993677,250.0
1.72,-1.119173,-0.208109,-1.327281,250.0
1.724,-1.161836,0.094939,-1.066897,250.0
1.728,-1.199621,-0.026217,-1.225838,250.0
1.732,-1.231981,-0.366181,-1.598163,250.0
1.736,-1.258451,0.185659,-1.072792,250.0
1.74,-1.278647,-0.121,-1.399647,250.0
1.744,-1.292275,-0.10678,-1.399055,250.0
1.748,-1.29914,-0.21395,-1.51309,250.0
1.752,-1.29914,-0.130857,-1.429996,250.0
1.756,-1.292275,0.085578,-1.206697,250.0
1.76,-1.278647,-0.037849,-1.316496,250.0
1.764,-1.258451,0.065732,-1.192719,250.0
1.768,-1.231981,0.072384,-1.159597,250.0
1.772,-1.199621,0.264132,-0.935488,250.0
1.776,-1.161836,-0.068557,-1.230393,250.0
1.78,-1.119173,-0.295372,-1.414544,250.0
1.784,-1.072243,0.213444,-0.858798,250.0
1.788,-1.021718,-0.066298,-1.088016,250.0
1.792,-0.968319,0.222918,-0.745401,250.0
1.796,-0.912803,0.076675,-0.836127,250.0
1.8,-0.855951,-0.026228,-0.882178,250.0
1.804,-0.798558,0.069755,-0.728803,250.0
1.808,-0.74142,0.390203,-0.351218,250.0
1.812,-0.68532,0.415396,-0.269924,250.0
1.816,-0.631016,0.013876,-0.617139,250.0
1.82,-0.57923,0.032038,-0.547192,250.0
1.824,-0.530638,0.215248,-0.31539,250.0
1.828,-0.485857,-0.169132,-0.654989,250.0
1.832,-0.445434,0.066614,-0.37882,250.0
1.836,-0.409843,-0.005173,-0.415016,250.0
1.84,-0.379473,0.062782,-0.316691,250.0
1.844,-0.354621,-0.166674,-0.521295,250.0
1.848,-0.335495,-0.317913,-0.653408,250.0
1.852,-0.3222,-0.414597,-0.736796,250.0
1.856,-0.314745,-0.223477,-0.538222,250.0
1.86,-0.313039,-0.091735,-0.404774,250.0
1.864,-0.316895,-0.058638,-0.375534,250.0
1.868,-0.326031,0.387446,0.061416,250.0
1.872,-0.340073,0.221199,-0.118874,250.0
1.876,-0.358566,-0.192418,-0.550984,250.0
1.88,-0.380978,0.069542,-0.311437,250.0
1.884,-0.406709,-0.081416,-0.488125,250.0
1.888,-0.435101,-0.056873,-0.491973,250.0
1.892,-0.465446,0.037065,-0.428381,250.0
1.896,-0.497004,0.123834,-0.37317,250.0
1.9,-0.529007,-0.067852,-0.596858,250.0
1.904,-0.560675,0.21277,-0.347905,250.0
1.908,-0.591231,-0.228388,-0.819619,250.0
1.912,-0.619907,0.001268,-0.618639,250.0
1.916,-0.645962,0.519535,-0.126428,250.0
1.92,-0.668692,0.044616,-0.624076,250.0
1.924,-0.687441,0.286643,-0.400798,250.0
1.928,-0.701609,0.018304,-0.683305,250.0
1.932,-0.710669,0.116155,-0.594514,250.0
1.936,-0.714167,-0.011357,-0.725524,250.0
1.94,-0.711735,-0.034082,-0.745816,250.0
1.944,-0.703094,-0.155896,-0.85899,250.0
1.948,-0.68806,0.08606,-0.602,250.0
1.952,-0.666548,-0.170307,-0.836856,250.0
1.956,-0.638572,0.133117,-0.505455,250.0
1.96,-0.604244,0.217057,-0.387186,250.0
1.964,-0.563775,0.073306,-0.490468,250.0
1.968,-0.51747,-0.05725,-0.57472,250.0
1.972,-0.465726,0.090793,-0.374933,250.0
1.976,-0.409022,-0.061735,-0.470756,250.0
1.98,-0.347914,0.187109,-0.160805,250.0
1.984,-0.283027,-0.366281,-0.649308,250.0
1.988,-0.215044,-0.067121,-0.282165,250.0
1.992,-0.144696,-0.398162,-0.542858,250.0
1.996,-0.07275,-0.299012,-0.371763,250.0
2.0,-0.0,0.272772,0.272772,250.0
2.004,0.07275,0.179037,0.251787,250.0
2.008,0.144696,-0.143896,0.0008,250.0
2.012,0.215044,-0.300501,-0.085457,250.0
2.016,0.283027,-0.592906,-0.309879,250.0
2.02,0.347914,-0.108699,0.239215,250.0
2.024,0.409022,0.484083,0.893105,250.0
2.028,0.465726,0.086977,0.552703,250.0
2.032,0.51747,-0.111914,0.405556,250.0
2.036,0.563775,0.093016,0.656791,250.0
2.04,0.604244,-0.312192,0.292052,250.0
2.044,0.638572,-0.059465,0.579107,250.0
2.048,0.666548,0.019895,0.686444,250.0
2.052,0.68806,-0.01722,0.67084,250.0
2.056,0.703094,0.158161,0.861255,250.0
2.06,0.711735,0.068929,0.780664,250.0
2.064,0.714167,0.133665,0.847832,250.0
2.068,0.710669,-0.137674,0.572995,250.0
2.072,0.701609,0.179563,0.881173,250.0
2.076,0.687441,0.325787,1.013228,250.0
2.08,0.668692,-0.19403,0.474663,250.0
2.084,0.645962,-0.177539,0.468423,250.0
2.088,0.619907,0.267157,0.887064,250.0
2.092,0.591231,-0.038269,0.552962,250.0
2.096,0.560675,0.280764,0.84144,250.0
2.1,0.529007,-0.088507,0.4405,250.0
2.104,0.497004,0.291009,0.788013,250.0
2.108,0.465446,0.026297,0.491743,250.0
2.112,0.435101,0.051646,0.486746,250.0
2.116,0.406709,0.312944,0.719653,250.0
2.12,0.380978,-0.072354,0.308624,250.0
2.124,0.358566,-0.188224,0.170342,250.0
2.128,0.340073,-0.089713,0.25036,250.0
2.132,0.326031,0.090467,0.416497,250.0
2.136,0.316895,-0.313152,0.003744,250.0
2.14,0.313039,0.127494,0.440533,250.0
2.144,0.314745,-0.107754,0.20699,250.0
2.148,0.3222,0.229563,0.551762,250.0
2.152,0.335495,-0.478852,-0.143357,250.0
2.156,0.354621,-0.157313,0.197308,250.0
2.16,0.379473,-0.337294,0.042179,250.0
2.164,0.409843,-0.165246,0.244597,250.0
2.168,0.445434,0.049533,0.494967,250.0
2.172,0.485857,-0.035845,0.450011,250.0
2.176,0.530638,-0.050676,0.479963,250.0
2.18,0.57923,-0.031837,0.547393,250.0
2.184,0.631016,0.040678,0.671693,250.0
2.188,0.68532,-0.201707,0.483612,250.0
2.192,0.74142,0.14137,0.88279,250.0
2.196,0.798558,0.132533,0.931091,250.0
2.2,0.855951,0.077008,0.932958,250.0
2.204,0.912803,0.111307,1.02411,250.0
2.208,0.968319,0.059284,1.027603,250.0
2.212,1.021718,0.407015,1.428733,250.0
2.216,1.072243,-0.017419,1.054824,250.0
2.22,1.119173,-0.061417,1.057756,250.0
2.224,1.161836,-0.150706,1.011131,250.0
2.228,1.199621,-0.206453,0.993168,250.0
2.232,1.231981,-0.248894,0.983087,250.0
2.236,1.258451,-0.177759,1.080692,250.0
2.24,1.278647,-0.014136,1.264511,250.0
2.244,1.292275,0.066859,1.359134,250.0
2.248,1.29914,0.010228,1.309368,250.0
2.252,1.29914,-0.153107,1.146033,250.0
2.256,1.292275,0.180037,1.472312,250.0
2.26,1.278647,0.147883,1.426529,250.0
2.264,1.258451,-0.03193,1.226521,250.0
2.268,1.231981,-0.130583,1.101398,250.0
2.272,1.199621,0.109686,1.309306,250.0
2.276,1.161836,0.037595,1.199431,250.0
2.28,1.119173,-0.289625,0.829547,250.0
2.284,1.072243,-0.013596,1.058647,250.0
