time_sec,ecg_signal
0.9683873549419768,0.39989149150942993
0.9723889555822329,0.4756186693230552
0.976390556222489,0.6640730636980136
0.9803921568627452,0.788268946800676
0.9843937575030013,0.7303280004467988
0.9883953581432573,0.5409939845720716
0.9923969587835134,0.3924937696220215
0.9963985594237695,0.4185380472503668
1.0004001600640255,2.090105185645351
1.0044017607042817,2.2424082299584427
1.0084033613445378,2.2279920027155917
1.012404961984794,2.053729139220562
1.01640656262505,1.8744421973930163
1.0204081632653061,0.34907705922063714
1.0244097639055623,0.4930462390165019
1.0284113645458184,0.6639189685125471
1.0324129651860745,0.6937523298770897
1.0364145658263306,0.5451243877487854
1.0404161664665867,0.3459105017812114
1.0444177671068429,0.27049471643817435
1.048419367747099,0.3777739020739698
1.0524209683873549,0.556452970326468
1.056422569027611,0.6284533083087076
1.0604241696678671,0.5143653132391982
1.0644257703081232,0.30723533751925686
1.0684273709483794,0.18613705301586558
1.0724289715886355,0.24982165371135662
1.0764305722288916,0.4249901379160872
1.0804321728691477,0.5344050723344896
1.0844337735094038,0.4615642345773637
1.08843537414966,0.258950052253173
1.092436974789916,0.09928829806737638
1.0964385754301722,0.1150979542173089
1.1004401760704283,0.27559454674782735
1.1044417767106842,0.41530691222868554
1.1084433773509403,0.3878216633343087
1.1124449779911965,0.2018227568629371
1.1164465786314526,0.013041874371950174
1.1204481792717087,-0.020402099591279088
1.1244497799119648,0.11511883832589732
1.128451380552221,0.27609967617987174
1.132452981192477,0.29524105177373833
1.1364545818327332,0.1368936344911678
1.1404561824729893,-0.06980364020159391
1.1444577831132454,-0.1508777793656249
1.1484593837535015,-0.04912784812856051
1.1524609843937577,0.12275324080961082
1.1564625850340136,0.18689275693785293
1.1604641856742697,0.06550594315458913
1.1644657863145258,-0.14682049711933431
1.168467386954782,-0.27098246339209225
1.172468987595038,-0.20973139976994026
1.1764705882352942,-0.038001377452510116
1.1804721888755503,0.06672585292634411
1.1844737895158064,-0.01067484562328011
1.1884753901560625,-0.21599872407205645
1.1924769907963186,-0.3760498478419936
1.1964785914365748,-0.3595258379792714
1.2004801920768309,-0.19898259490763578
1.2044817927170868,-0.06057064744289262
1.208483393357343,-0.08965885979229324
1.212484993997599,-0.2757650777136929
1.2164865946378551,-0.46227664982443895
1.2204881952781113,-0.49193022768368627
1.2244897959183674,-0.3528963730632258
1.2284913965586235,-0.18975261901692334
1.2324929971988796,-0.1691507456591597
1.2364945978391357,-0.32497685714629826
1.2404961984793919,-0.5268545631069662
1.244497799119648,-0.6012526389626505
1.248499399759904,-0.49268503845266887
1.2525010004001602,-0.31524430098000494
1.2565026010404161,-0.24659250345780176
1.2605042016806722,-0.36289491435390575
1.2645058023209284,-0.5680472615136105
1.2685074029611845,-0.6829463232466588
1.2725090036014406,-0.611869172465261
1.2765106042416967,-0.43139047372054334
1.2805122048819528,-0.31923138116552224
1.284513805522209,-0.38914126019485673
1.288515406162465,-0.5852113877329359
1.2925170068027212,-0.7338059430337206
1.2965186074429773,-0.7048650681382271
1.3005202080832334,-0.5327253001399859
1.3045218087234896,-0.3842120835457512
1.3085234093637454,-0.4036472510139736
1.3125250100040016,-0.5787635322273298
1.3165266106442577,-0.7520949811240318
1.3205282112845138,-0.767261327126107
1.32452981192477,-0.6142443173688407
1.328531412565026,-0.43869058266658745
1.3325330132052822,-0.4065984292043535
1.3365346138455383,-0.5500980238746863
1.3405362144857944,-0.7375991659314709
1.3445378151260505,-0.7960401384401026
1.3485394157663066,-0.6716653023628133
1.3525410164065628,-0.4799648988258531
1.3565426170468189,-0.39838169456628114
1.3605442176870748,-0.501462766894901
1.364545818327331,-0.691604675132748
1.368547418967587,-0.7897315408056494
1.3725490196078431,-0.7016637569374143
1.3765506202480993,-0.5056164975493683
1.3805522208883554,-0.37953964962505254
1.3845538215286115,-0.4358022425191471
1.3885554221688676,-0.6168038031137618
1.3925570228091237,-0.7484923773805635
1.3965586234493799,-0.7020695885445336
1.400560224089636,-0.5136545513018611
1.404561824729892,-0.3507357690198105
1.408563425370148,-0.3565780595420126
1.4125650260104041,-0.5171344838950955
1.4165666266506602,-0.6741055228661544
1.4205682272909164,-0.6720131794223441
1.4245698279311725,-0.5026543583435668
1.4285714285714286,-0.31273259298721384
1.4325730292116847,-0.267578036410566
1.4365746298519408,-0.39756335134020016
1.440576230492197,-0.5698990896491116
1.444577831132453,-0.6120113687623365
1.4485794317727092,-0.4718807846069787
1.4525810324129653,-0.26638355723228335
1.4565826330532214,-0.17272472206567305
1.4605842336934773,-0.2638247198393615
1.4645858343337335,-0.44058947737330756
1.4685874349739896,-0.5239868066885958
1.4725890356142457,-0.4213877540122931
1.4765906362545018,-0.21263747406344663
1.480592236894758,-0.07589354800372228
1.484593837535014,-0.12212984467274665
1.4885954381752702,-0.2920560926759
1.4925970388155263,-0.41121752377797394
1.4965986394557824,-0.35208557772582005
1.5006002400960385,-0.15255320004857484
1.5046018407362947,0.019250477246096437
1.5086034413765508,0.021138021505669263
1.5126050420168067,-0.13105911655509545
1.5166066426570628,-0.2782172146014863
1.520608243297319,-0.26576926360391406
1.524609843937575,-0.0873207816560373
1.5286114445778312,0.10939036249371914
1.5326130452180873,0.15972696661863703
1.5366146458583434,0.035085357551666974
1.5406162464985995,-0.13055045785331412
1.5446178471388556,-0.16510282441155738
1.5486194477791118,-0.018284462655838704
1.5526210484193679,0.19166392163438617
1.556622649059624,0.2878029090679684
1.5606242496998801,0.19885631132056064
1.564625850340136,0.025409319537040398
1.5686274509803921,-0.05355691187764766
1.5726290516206483,0.05303755908715228
1.5766306522609044,0.26373691683448497
1.5806322529011605,0.4002053711436036
1.5846338535414166,0.35288711278688284
1.5886354541816727,0.18276808599003597
1.5926370548219289,0.06470028356742821
1.596638655462185,0.12494177719352265
1.600640256102441,0.32384200814179187
1.6046418567426972,0.49266075104983315
1.6086434573829533,0.4903150014263272
1.6126450580232095,0.3344318999362895
1.6166466586634654,0.18495616135239618
1.6206482593037215,0.19554114751656515
1.6246498599439776,0.3707851314687932
1.6286514605842337,0.5619439660118668
1.6326530612244898,0.6051032147720434
1.636654661864746,0.47344428481968026
1.640656262505002,0.3021454081563635
1.6446578631452582,0.2627838325435238
1.6486594637855143,0.40392284366540604
1.6526610644257704,0.6059824048376067
1.6566626650660266,0.6923197687776492
1.6606642657062827,0.5933233184752934
1.6646658663465388,0.4110722351775215
1.6686674669867947,0.324491504688008
1.6726690676270508,0.4231157213040022
1.676670668267307,0.6238994182645274
1.680672268907563,0.7483592858372167
1.6846738695478192,0.6883811746295576
1.6886754701880753,0.5066529065496002
1.6926770708283314,0.3784182277050728
1.6966786714685875,0.4286639927017924
1.7006802721088436,0.6159978968303835
1.7046818727490998,0.7710973475800669
1.708683473389356,0.7540094872320042
1.712685074029612,0.5841665898660272
1.716686674669868,0.42232917704120904
1.720688275310124,0.42123216792174845
1.7246898759503801,0.5836876496825414
1.7286914765906363,0.7599704606074593
1.7326930772308924,0.7869154487253441
1.7366946778711485,0.6395014629683785
1.7406962785114046,0.4540966362726934
1.7446978791516607,0.40176949250410743
1.7486994797919169,0.5293631289711876
1.752701080432173,0.7159786606591103
1.756702681072429,0.785295927949726
1.7607042817126852,0.6693826278470361
1.7647058823529413,0.47180895332821404
1.7687074829931972,0.3714326073814396
1.7727090836334534,0.45624039300064445
1.7767106842737095,0.6416118264336594
1.7807122849139656,0.7489399811780413
1.7847138855542217,0.6715687622215851
1.7887154861944778,0.47388659141525624
1.792717086834734,0.33151590401234626
1.79671868747499,0.3681639496840424
1.8007202881152462,0.5407047067728817
1.8047218887555023,0.6792537685472331
1.8087234893957584,0.6450055871414657
1.8127250900360146,0.45919818969038106
1.8167266906762707,0.2833938043373047
1.8207282913165266,0.26939519158191166
1.8247298919567827,0.41822927127821985
1.8287314925970388,0.5792058833093156
1.832733093237295,0.589926103902919
1.836734693877551,0.4271687629249524
1.8407362945178072,0.22847767744530795
1.8447378951580633,0.164394489135872
1.8487394957983194,0.2800360825672127
1.8527410964385755,0.4531952368151885
1.8567426970788317,0.5078900703083284
1.8607442977190878,0.37787189625696127
1.864745898359344,0.16818845239703878
1.8687474989996,0.057608657607106345
1.872749099639856,0.13255879766312326
1.876750700280112,0.30684769258446765
1.8807523009203682,0.4017582189769029
1.8847539015606243,0.3120980764728164
1.8887555022008804,0.10394433009765472
1.8927571028411365,-0.046725494213847696
1.8967587034813926,-0.01750248395888429
1.9007603041216488,0.14675138626447554
1.9047619047619049,0.2756001094345452
1.908763505402161,0.2313921544217143
1.9127651060424171,0.03716146497361327
1.9167667066826732,-0.14475240122403749
1.9207683073229291,-0.1635025712112539
1.9247699079631853,-0.019856101144370232
1.9287715086034414,0.1345380664554665
1.9327731092436975,0.13805432522633532
1.9367747098839536,-0.030735803017981615
1.9407763105242097,-0.23313665739789896
1.9447779111644659,-0.2991609365078505
1.948779511804722,-0.18543300981066782
1.952781112444978,-0.01546680956399149
1.9567827130852342,0.035100877687739535
1.9607843137254903,-0.09829953549047118
1.9647859143657465,-0.3091648321046679
1.9687875150060026,-0.418844610086334
1.9727891156462585,-0.34249369184032163
1.9767907162865146,-0.16787727076115888
1.9807923169267707,-0.0738167985272715
1.9847939175670268,-0.1640425085911211
1.988795518207283,-0.3708078899596078
1.992797118847539,-0.5178107721873966
1.9967987194877952,-0.48396572751842093
2.000800320128051,1.1841209815540918
2.0048019207683074,1.315466021718934
2.0088035214085633,1.273572758248517
2.0128051220488197,1.083255614247609
2.0168067226890756,0.9076018992308256
2.020808323329332,-0.6035258530336561
2.024809923969588,-0.45270181367349116
2.028811524609844,-0.2925315938075864
2.0328131252501,-0.2838643535163742
2.0368147258903564,-0.4463469102790724
2.0408163265306123,-0.6401589521732365
2.0448179271708686,-0.6958978275526455
2.0488195278111245,-0.5719466010228512
2.0528211284513804,-0.39312640105664365
2.0568227290916368,-0.33472404201716555
2.0608243297318927,-0.4596362648523544
2.064825930372149,-0.6599278117980629
2.068827531012405,-0.7570974023613062
2.0728291316526612,-0.6679019395574819
2.076830732292917,-0.48168398632195175
2.0808323329331735,-0.3773632981473003
2.0848339335734294,-0.45720942857118185
2.0888355342136857,-0.6518249553082813
2.0928371348539416,-0.78461236913298
2.096838735494198,-0.7358332268380593
2.100840336134454,-0.5538443844093
2.1048419367747098,-0.41016998211682465
2.108843537414966,-0.4401484707610225
2.112845138055222,-0.6171977085479923
2.1168467386954783,-0.7775091018538383
2.1208483393357342,-0.7722292970199911
2.1248499399759906,-0.6057487033552583
2.1288515406162465,-0.4316232393341596
2.132853141256503,-0.4099181044753536
2.1368547418967587,-0.5585048945548926
2.140856342537015,-0.7364608772821761
2.144857943177271,-0.7749929273044747
2.1488595438175273,-0.634254401532909
2.152861144457783,-0.4403680250709437
2.156862745098039,-0.36825956626651424
2.1608643457382954,-0.4791528363996771
2.1648659463785513,-0.6636973487981811
2.1688675470188077,-0.7435645037709117
2.1728691476590636,-0.6371268133978163
2.17687074829932,-0.4352998811074561
2.180872348939576,-0.31708797050346704
2.184873949579832,-0.38329350129082057
2.188875550220088,-0.5628786340564714
2.1928771508603444,-0.6789714388387772
2.1968787515006003,-0.6131952019087062
2.2008803521408566,-0.41565469077926953
2.2048819527811125,-0.25839928569458726
2.2088835534213684,-0.2755969173438939
2.212885154061625,-0.4389013358477187
2.2168867547018807,-0.5837997221949877
2.220888355342137,-0.5624630167675395
2.224889955982393,-0.38109704896791907
2.2288915566226493,-0.19419170741427316
2.232893157262905,-0.1610108045232335
2.2368947579031615,-0.29764724034323026
2.2408963585434174,-0.4620880215638947
2.2448979591836737,-0.4861641018096899
2.2488995598239296,-0.3318002177971754
2.252901160464186,-0.126404572047799
2.256902761104442,-0.044520415325289
2.2609043617446978,-0.14568824588847606
2.264905962384954,-0.31914880983769783
2.26890756302521,-0.38675922398489326
2.2729091636654664,-0.2685104669480948
2.2769107643057223,-0.056876196640125484
2.2809123649459786,0.06907909640404339
2.2849139655862345,0.010036876645407852
2.288915566226491,-0.1613248579284794
2.2929171668667467,-0.2678703552785631
2.296918767507003,-0.19258895665265052
2.300920368147259,0.012679722939410915
2.3049219687875153,0.17538680133488507
2.308923569427771,0.16255710555588362
2.312925170068027,0.0043071155019271355
2.3169267707082835,-0.13415346283918425
2.3209283713485394,-0.10602521256535578
2.3249299719887957,0.08068113997921995
2.3289315726290516,0.27056753877516393
2.332933173269308,0.3051981146657167
2.336934773909564,0.17027099789235098
2.34093637454982,0.008886033718530889
2.344937975190076,-0.011417628815628605
2.3489395758303324,0.1456714580211115
2.3529411764705883,0.35148412844160376
2.356942777110844,0.4318891305700677
2.3609443777511006,0.32904731559459327
2.3649459783913565,0.15512769035210333
2.368947579031613,0.08808175293104059
2.3729491796718687,0.20630446331348212
2.376950780312125,0.4157860946201841
2.380952380952381,0.5374327942744084
2.3849539815926373,0.4734328174402871
2.388955582232893,0.2981099244593745
2.3929571828731495,0.18885880782714223
2.3969587835134054,0.26132533707199007
2.4009603841536618,0.4619534458053211
2.4049619847939177,0.6177253931659508
2.4089635854341735,0.5968854283298317
2.41296518607443,0.431330439566722
2.416966786714686,0.2869635298676536
2.420968387354942,0.30955282708046383
2.424969987995198,0.4892966872493981
2.4289715886354544,0.6699177271053557
2.4329731892757103,0.6938371075035267
2.4369747899159666,0.5485584227116062
2.4409763905562225,0.3782667948327833
2.444977991196479,0.3498673262855405
2.4489795918367347,0.49791665702759336
2.452981192476991,0.6925102232352767
2.456982793117247,0.7599587925153662
2.460984393757503,0.6441426676134189
2.4649859943977592,0.45864134574235643
2.468987595038015,0.38120884163468477
2.4729891956782715,0.48862983039011954
2.4769907963185274,0.6853795231613296
2.4809923969587837,0.7923640985052957
2.4849939975990396,0.71329954251404
2.488995598239296,0.5241586640080089
2.492997198879552,0.40258770194528926
2.496998799519808,0.4628663219097586
2.501000400160064,0.6497374280259535
2.5050020008003204,0.7897416375822609
2.5090036014405763,0.7523653669695384
2.5130052020808322,0.5712917968636253
2.5170068027210886,0.4131094391183897
2.5210084033613445,0.42254885339824655
2.525010004001601,0.5880265975005398
2.5290116046418567,0.7524095502679446
2.533013205282113,0.7589992699888227
2.537014805922369,0.5971131465329979
2.5410164065626253,0.4120136938357608
2.545018007202881,0.36996140846068803
2.5490196078431375,0.5037605667453042
2.5530212084833934,0.6822898960611394
2.5570228091236498,0.7323249060752663
2.5610244097639057,0.5994757813695558
2.5650260104041616,0.3987253697906431
2.569027611044418,0.3076161615783277
2.573029211684674,0.4013183036546103
2.57703081232493,0.5828047116685483
2.581032412965186,0.6730023925857118
2.5850340136054424,0.5771670602916598
2.5890356142456983,0.3729147190292406
2.5930372148859546,0.23812658842723333
2.5970388155262105,0.28570554303774714
2.601040416166467,0.45869958663957333
2.6050420168067228,0.5832253472481082
2.609043617446979,0.530024285077411
2.613045218087235,0.3345617102901068
2.617046818727491,0.1640935069296408
2.6210484193677472,0.16229641081864352
2.625050020008003,0.3158043081211434
2.6290516206482595,0.4666417621066741
2.6330532212885154,0.45900368359438315
2.6370548219287717,0.2840190242520043
2.6410564225690276,0.0880092663852993
2.645058023209284,0.03656934077048507
2.64905962384954,0.1607432903870067
2.653061224489796,0.32820144093486936
2.657062825130052,0.3661962117441453
2.6610644257703084,0.2220674249932133
2.6650660264105643,0.012183517563345833
2.6690676270508202,-0.08614901362532208
2.6730692276910766,0.0006109630844833291
2.6770708283313325,0.17393663226938413
2.681072428971589,0.2547863346598589
2.6850740296118447,0.14995713841560787
2.689075630252101,-0.0613079046300653
2.693077230892357,-0.20091921541667834
2.6970788315326133,-0.15737108232552033
2.701080432172869,0.010686092790918852
2.7050820328131255,0.12895296696753372
2.7090836334533814,0.06942925576416281
2.7130852340936378,-0.13065133327204362
2.7170868347338937,-0.30339287776826085
2.7210884353741496,-0.3061976753952502
2.725090036014406,-0.15422408649968647
2.729091636654662,-0.0062850494026090165
2.733093237294918,-0.01728793198485601
2.737094837935174,-0.19430292715169153
2.7410964385754304,-0.38997618864574946
2.7450980392156863,-0.43940709382632837
2.7490996398559426,-0.3133271420064354
2.7531012404961985,-0.14527335639942238
2.757102841136455,-0.10751141672853559
2.7611044417767108,-0.250979154353379
2.765106042416967,-0.45794705358128324
2.769107643057223,-0.5513753937163861
2.773109243697479,-0.4593724413315938
2.7771108443377353,-0.28196780366998764
2.781112444977991,-0.19816679097005768
2.7851140456182475,-0.2996347013287149
2.7891156462585034,-0.5055226374785183
2.7931172468987597,-0.6375638864199693
2.7971188475390156,-0.5856744017581816
2.801120448179272,-0.41021028014506367
2.805122048819528,-0.28588241056511565
2.809123649459784,-0.33943304911374006
2.81312525010004,-0.5318769853997312
2.817126850740296,-0.6947083100208157
2.8211284513805523,-0.6864357736519967
2.8251300520208082,-0.5240213595678386
2.8291316526610646,-0.36711225350407584
2.8331332533013205,-0.36971512853084154
2.837134853941577,-0.5371111736527732
2.8411364545818327,-0.7209415080267939
2.845138055222089,-0.7570287666570165
2.849139655862345,-0.6178950544447634
2.8531412565026013,-0.4382831592218389
2.857142857142857,-0.3899711648727282
2.8611444577831135,-0.5221809271590379
2.8651460584233694,-0.7158450640310171
2.8691476590636253,-0.79421961207997
2.8731492597038817,-0.6870803398591991
2.8771508603441376,-0.4959601075203854
2.881152460984394,-0.39982008436538397
2.88515406162465,-0.4887887007996639
2.889155662264906,-0.6804291423336882
2.893157262905162,-0.7963250463766178
2.8971588635454184,-0.7278343125151273
2.9011604641856743,-0.53702145678562
2.9051620648259306,-0.3989997459138922
2.9091636654661865,-0.439248755596408
2.913165266106443,-0.6170435387357603
2.917166866746699,-0.7632927127470892
2.9211684673869547,-0.7376329021485649
2.925170068027211,-0.5588347390503291
2.929171668667467,-0.3873698752322514
2.9331732693077233,-0.3763346958783983
2.937174869947979,-0.5292264472206477
2.9411764705882355,-0.6967014202690828
2.9451780712284914,-0.7153269139303197
2.9491796718687477,-0.5594228132448271
2.9531812725090036,-0.36492802747373243
2.95718287314926,-0.3031192413267054
2.961184473789516,-0.4215005095217711
2.9651860744297722,-0.599681358384953
2.969187675070028,-0.6612337658926799
2.973189275710284,-0.5376099859745748
2.9771908763505404,-0.33183731395612176
2.9811924769907963,-0.22281569865191458
2.9851940776310526,-0.2991281767579171
2.9891956782713085,-0.47675851255436547
2.993197278911565,-0.5771584654474453
2.9971988795518207,-0.49313816334741634
3.001200480192077,1.211536873256784
3.005202080832333,1.3613702790958038
3.0092036814725893,1.3321598461791868
3.013205282112845,1.1663685610614043
3.0172068827531016,1.033659022243154
3.0212084833933575,-0.42674419967503807
3.0252100840336134,-0.23541480404954124
3.0292116846738697,-0.05362858167740303
3.0332132853141256,-0.03355164005882477
3.037214885954382,-0.17689202010129743
3.041216486594638,-0.3333309824991717
3.045218087234894,-0.3401913199062235
3.04921968787515,-0.17358720746434264
3.0532212885154064,0.029366541519500383
3.0572228891556623,0.09791880663868635
3.0612244897959187,-0.013704653405987324
3.0652260904361746,-0.18379488409391054
3.069227691076431,-0.23624973304852467
3.073229291716687,-0.10419661434336369
